id,category,file_name,file_path
116-MolecularAndBioVis,MolecularAndBioVis,document.pdf.txt,txt_clustering/MolecularAndBioVis/document.pdf.txt
117-MolecularAndBioVis,MolecularAndBioVis,Ihaka.pdf.txt,txt_clustering/MolecularAndBioVis/Ihaka.pdf.txt
118-MolecularAndBioVis,MolecularAndBioVis,The-relation-between-visualization-size-grouping-and-user-performance.pdf.txt,txt_clustering/MolecularAndBioVis/The-relation-between-visualization-size-grouping-and-user-performance.pdf.txt
119-MolecularAndBioVis,MolecularAndBioVis,NISTIR-7537.pdf.txt,txt_clustering/MolecularAndBioVis/NISTIR-7537.pdf.txt
120-MolecularAndBioVis,MolecularAndBioVis,Inselberg-InfoVis97.pdf.txt,txt_clustering/MolecularAndBioVis/Inselberg-InfoVis97.pdf.txt
121-MolecularAndBioVis,MolecularAndBioVis,mdosao_s.pdf.txt,txt_clustering/MolecularAndBioVis/mdosao_s.pdf.txt
122-MolecularAndBioVis,MolecularAndBioVis,ci200217w.pdf.txt,txt_clustering/MolecularAndBioVis/ci200217w.pdf.txt
123-MolecularAndBioVis,MolecularAndBioVis,v27i3pp0935-0942.pdf.txt,txt_clustering/MolecularAndBioVis/v27i3pp0935-0942.pdf.txt
124-MolecularAndBioVis,MolecularAndBioVis,lemuzic-mindek-2016-viseq-Paper.pdf.txt,txt_clustering/MolecularAndBioVis/lemuzic-mindek-2016-viseq-Paper.pdf.txt
125-MolecularAndBioVis,MolecularAndBioVis,fekete_2008_value-of-infovis.pdf.txt,txt_clustering/MolecularAndBioVis/fekete_2008_value-of-infovis.pdf.txt
126-MolecularAndBioVis,MolecularAndBioVis,vad_viktor-2017-WVE-.pdf.txt,txt_clustering/MolecularAndBioVis/vad_viktor-2017-WVE-.pdf.txt
127-MolecularAndBioVis,MolecularAndBioVis,06155162.pdf.txt,txt_clustering/MolecularAndBioVis/06155162.pdf.txt
128-MolecularAndBioVis,MolecularAndBioVis,IV-W11-02-Perception.pdf.txt,txt_clustering/MolecularAndBioVis/IV-W11-02-Perception.pdf.txt
129-MolecularAndBioVis,MolecularAndBioVis,Brief Bioinform-2011-Chavent-bib_bbq089.pdf.txt,txt_clustering/MolecularAndBioVis/Brief Bioinform-2011-Chavent-bib_bbq089.pdf.txt
130-MolecularAndBioVis,MolecularAndBioVis,c4fd00005f.pdf.txt,txt_clustering/MolecularAndBioVis/c4fd00005f.pdf.txt
131-MolecularAndBioVis,MolecularAndBioVis,Visual Analysis of protein-ligand interactions.pdf.txt,txt_clustering/MolecularAndBioVis/Visual Analysis of protein-ligand interactions.pdf.txt
132-MolecularAndBioVis,MolecularAndBioVis,molva18a-sub1008-cam-i5.pdf.txt,txt_clustering/MolecularAndBioVis/molva18a-sub1008-cam-i5.pdf.txt
133-MolecularAndBioVis,MolecularAndBioVis,Early Experiences Porting the NAMD and VMD Molecular Simulation and Analysis Software to GPU-Accelerated OpenPOWER Platforms - Contribution.pdf.txt,txt_clustering/MolecularAndBioVis/Early Experiences Porting the NAMD and VMD Molecular Simulation and Analysis Software to GPU-Accelerated OpenPOWER Platforms - Contribution.pdf.txt
134-MolecularAndBioVis,MolecularAndBioVis,eurovis2015-STAR-molvis-public.pdf.txt,txt_clustering/MolecularAndBioVis/eurovis2015-STAR-molvis-public.pdf.txt
135-MolecularAndBioVis,MolecularAndBioVis,Furmanova2017.pdf.txt,txt_clustering/MolecularAndBioVis/Furmanova2017.pdf.txt
136-MolecularAndBioVis,MolecularAndBioVis,Bezerianos_2013_PAO.pdf.txt,txt_clustering/MolecularAndBioVis/Bezerianos_2013_PAO.pdf.txt
137-MolecularAndBioVis,MolecularAndBioVis,Healey_madai_july2013.pdf.txt,txt_clustering/MolecularAndBioVis/Healey_madai_july2013.pdf.txt
138-MolecularAndBioVis,MolecularAndBioVis,1873-3468.12778.pdf.txt,txt_clustering/MolecularAndBioVis/1873-3468.12778.pdf.txt
139-MolecularAndBioVis,MolecularAndBioVis,a5-knoll.pdf.txt,txt_clustering/MolecularAndBioVis/a5-knoll.pdf.txt
140-MolecularAndBioVis,MolecularAndBioVis,Abstractocyte-A-Visual-Tool-for-Exploring-Nanoscale-Astroglial-Cells.pdf.txt,txt_clustering/MolecularAndBioVis/Abstractocyte-A-Visual-Tool-for-Exploring-Nanoscale-Astroglial-Cells.pdf.txt
141-MolecularAndBioVis,MolecularAndBioVis,InstantRibbons.pdf.txt,txt_clustering/MolecularAndBioVis/InstantRibbons.pdf.txt
142-MolecularAndBioVis,MolecularAndBioVis,Brief Bioinform-2012-Krzywinski-627-44.pdf.txt,txt_clustering/MolecularAndBioVis/Brief Bioinform-2012-Krzywinski-627-44.pdf.txt
143-MolecularAndBioVis,MolecularAndBioVis,NAMD_goes_quantum_An_integrative_suite_for_hybrid_.pdf.txt,txt_clustering/MolecularAndBioVis/NAMD_goes_quantum_An_integrative_suite_for_hybrid_.pdf.txt
144-MolecularAndBioVis,MolecularAndBioVis,shen_paper.pdf.txt,txt_clustering/MolecularAndBioVis/shen_paper.pdf.txt
145-MolecularAndBioVis,MolecularAndBioVis,CAD_and_Graphics2015.pdf.txt,txt_clustering/MolecularAndBioVis/CAD_and_Graphics2015.pdf.txt
146-MolecularAndBioVis,MolecularAndBioVis,Bruckner-2019-DVM.pdf.txt,txt_clustering/MolecularAndBioVis/Bruckner-2019-DVM.pdf.txt
147-MolecularAndBioVis,MolecularAndBioVis,Sean_1.pdf.txt,txt_clustering/MolecularAndBioVis/Sean_1.pdf.txt
148-MolecularAndBioVis,MolecularAndBioVis,1758-2946-4-17.pdf.txt,txt_clustering/MolecularAndBioVis/1758-2946-4-17.pdf.txt
149-MolecularAndBioVis,MolecularAndBioVis,Viola_Ivan_2015_MCT-Paper.pdf.txt,txt_clustering/MolecularAndBioVis/Viola_Ivan_2015_MCT-Paper.pdf.txt
150-MolecularAndBioVis,MolecularAndBioVis,MoleCollar - EuroVis 2015.pdf.txt,txt_clustering/MolecularAndBioVis/MoleCollar - EuroVis 2015.pdf.txt
151-MolecularAndBioVis,MolecularAndBioVis,1029_CellView.pdf.txt,txt_clustering/MolecularAndBioVis/1029_CellView.pdf.txt
152-MolecularAndBioVis,MolecularAndBioVis,1-s2.0-S0010465511002086-main.pdf.txt,txt_clustering/MolecularAndBioVis/1-s2.0-S0010465511002086-main.pdf.txt
153-MolecularAndBioVis,MolecularAndBioVis,lemuzic-2014-ivm-paper.pdf.txt,txt_clustering/MolecularAndBioVis/lemuzic-2014-ivm-paper.pdf.txt
154-MolecularAndBioVis,MolecularAndBioVis,VoronoiPathsMolecules.pdf.txt,txt_clustering/MolecularAndBioVis/VoronoiPathsMolecules.pdf.txt
155-Rankings,Rankings,RankClocksbatty-nature-2006.pdf.txt,txt_clustering/Rankings/RankClocksbatty-nature-2006.pdf.txt
156-Rankings,Rankings,LineUp.pdf.txt,txt_clustering/Rankings/LineUp.pdf.txt
157-Rankings,Rankings,TopKubeDataCubeSpatioTemporal.pdf.txt,txt_clustering/Rankings/TopKubeDataCubeSpatioTemporal.pdf.txt
158-Rankings,Rankings,VisualExplorationofLatentRanking.pdf.txt,txt_clustering/Rankings/VisualExplorationofLatentRanking.pdf.txt
159-Rankings,Rankings,VisualSumaryOfTemporalEventData2017.pdf.txt,txt_clustering/Rankings/VisualSumaryOfTemporalEventData2017.pdf.txt
160-Rankings,Rankings,Han2019_Article_RankBrushersInteractiveAnalysi.pdf.txt,txt_clustering/Rankings/Han2019_Article_RankBrushersInteractiveAnalysi.pdf.txt
161-Rankings,Rankings,Possibilities of using Selected Visualization Methods for Historical Analysis of Sporting Event .pdf.txt,txt_clustering/Rankings/Possibilities of using Selected Visualization Methods for Historical Analysis of Sporting Event .pdf.txt
162-Rankings,Rankings,atableImprovingTemporalNavigationSoccerTables.pdf.txt,txt_clustering/Rankings/atableImprovingTemporalNavigationSoccerTables.pdf.txt
163-Rankings,Rankings,PodiumRankingDataVisualAnalyticsVAST17.pdf.txt,txt_clustering/Rankings/PodiumRankingDataVisualAnalyticsVAST17.pdf.txt
164-Rankings,Rankings,gapchart_GapsToVisualizeTempEvolAndRankScores.pdf.txt,txt_clustering/Rankings/gapchart_GapsToVisualizeTempEvolAndRankScores.pdf.txt
165-Rankings,Rankings,TrendsAndClustersInRankedTimeSeries.pdf.txt,txt_clustering/Rankings/TrendsAndClustersInRankedTimeSeries.pdf.txt
166-Rankings,Rankings,ranker.pdf.txt,txt_clustering/Rankings/ranker.pdf.txt
167-MobileRenderingPapers,MobileRenderingPapers,10.1.1.456.5627.pdf.txt,txt_clustering/MobileRenderingPapers/10.1.1.456.5627.pdf.txt
168-MobileRenderingPapers,MobileRenderingPapers,76b3b2f838dc90ebed3b64bd7e002610f8b8.pdf.txt,txt_clustering/MobileRenderingPapers/76b3b2f838dc90ebed3b64bd7e002610f8b8.pdf.txt
169-MobileRenderingPapers,MobileRenderingPapers,193979.pdf.txt,txt_clustering/MobileRenderingPapers/193979.pdf.txt
170-MobileRenderingPapers,MobileRenderingPapers,07111373.pdf.txt,txt_clustering/MobileRenderingPapers/07111373.pdf.txt
171-MobileRenderingPapers,MobileRenderingPapers,fe0a41bd375f80ed6cfd2ca8caf8927b8663.pdf.txt,txt_clustering/MobileRenderingPapers/fe0a41bd375f80ed6cfd2ca8caf8927b8663.pdf.txt
172-MobileRenderingPapers,MobileRenderingPapers,Investigating approaches to improving rendering performance of 3D city models on mobile devices.pdf.txt,txt_clustering/MobileRenderingPapers/Investigating approaches to improving rendering performance of 3D city models on mobile devices.pdf.txt
173-MobileRenderingPapers,MobileRenderingPapers,isvc2015.pdf.txt,txt_clustering/MobileRenderingPapers/isvc2015.pdf.txt
174-MobileRenderingPapers,MobileRenderingPapers,raycore.pdf.txt,txt_clustering/MobileRenderingPapers/raycore.pdf.txt
175-MobileRenderingPapers,MobileRenderingPapers,SIGGRAPH_TheChase.pdf.txt,txt_clustering/MobileRenderingPapers/SIGGRAPH_TheChase.pdf.txt
176-MobileRenderingPapers,MobileRenderingPapers,mobile-graphics.pdf.txt,txt_clustering/MobileRenderingPapers/mobile-graphics.pdf.txt
177-MobileRenderingPapers,MobileRenderingPapers,07852799.pdf.txt,txt_clustering/MobileRenderingPapers/07852799.pdf.txt
178-MobileRenderingPapers,MobileRenderingPapers,amrs.mgia2016.cready.pdf.txt,txt_clustering/MobileRenderingPapers/amrs.mgia2016.cready.pdf.txt
179-MobileRenderingPapers,MobileRenderingPapers,icce2017.wjlee.pdf.txt,txt_clustering/MobileRenderingPapers/icce2017.wjlee.pdf.txt
180-MobileRenderingPapers,MobileRenderingPapers,heller2016a.pdf.txt,txt_clustering/MobileRenderingPapers/heller2016a.pdf.txt
181-MobileRenderingPapers,MobileRenderingPapers,07579401.pdf.txt,txt_clustering/MobileRenderingPapers/07579401.pdf.txt
182-TransportVisualizationMethods,TransportVisualizationMethods,AnalysisofBSSbyClustering2017.pdf.txt,txt_clustering/TransportVisualizationMethods/AnalysisofBSSbyClustering2017.pdf.txt
183-TransportVisualizationMethods,TransportVisualizationMethods,Clustrophile2_ClusterExploration_2018.pdf.txt,txt_clustering/TransportVisualizationMethods/Clustrophile2_ClusterExploration_2018.pdf.txt
184-TransportVisualizationMethods,TransportVisualizationMethods,WoodVisualizingBicycleSharingMultipleChannels.pdf.txt,txt_clustering/TransportVisualizationMethods/WoodVisualizingBicycleSharingMultipleChannels.pdf.txt
185-TransportVisualizationMethods,TransportVisualizationMethods,BikeSharingAtlas.pdf.txt,txt_clustering/TransportVisualizationMethods/BikeSharingAtlas.pdf.txt
186-TransportVisualizationMethods,TransportVisualizationMethods,Xu2020_Article_VisualInteractiveExplorationAn.pdf.txt,txt_clustering/TransportVisualizationMethods/Xu2020_Article_VisualInteractiveExplorationAn.pdf.txt
187-TransportVisualizationMethods,TransportVisualizationMethods,ParticipatoryAndPhysicalSensingUnderstandingUrbanNetworks2014.pdf.txt,txt_clustering/TransportVisualizationMethods/ParticipatoryAndPhysicalSensingUnderstandingUrbanNetworks2014.pdf.txt
188-TransportVisualizationMethods,TransportVisualizationMethods,BikeSharingImpactsImplementation2015.pdf.txt,txt_clustering/TransportVisualizationMethods/BikeSharingImpactsImplementation2015.pdf.txt
189-TransportVisualizationMethods,TransportVisualizationMethods,SpatialAnalysisBicycleFrequency.pdf.txt,txt_clustering/TransportVisualizationMethods/SpatialAnalysisBicycleFrequency.pdf.txt
190-TransportVisualizationMethods,TransportVisualizationMethods,AnatomyofDailyUsageBikeSharingSystemsUrbcomp20_20.pdf.txt,txt_clustering/TransportVisualizationMethods/AnatomyofDailyUsageBikeSharingSystemsUrbcomp20_20.pdf.txt
191-TransportVisualizationMethods,TransportVisualizationMethods,Time_Series_Clustering_A_Decade_Review.pdf.txt,txt_clustering/TransportVisualizationMethods/Time_Series_Clustering_A_Decade_Review.pdf.txt
192-TransportVisualizationMethods,TransportVisualizationMethods,Models_for_Effective_Deployment_and_Redi.pdf.txt,txt_clustering/TransportVisualizationMethods/Models_for_Effective_Deployment_and_Redi.pdf.txt
193-TransportVisualizationMethods,TransportVisualizationMethods,Sun2019_Article_TZVisVisualAnalysisOfBicycleDa.pdf.txt,txt_clustering/TransportVisualizationMethods/Sun2019_Article_TZVisVisualAnalysisOfBicycleDa.pdf.txt
194-TransportVisualizationMethods,TransportVisualizationMethods,BicycleSharingSchemesMidgey2011.pdf.txt,txt_clustering/TransportVisualizationMethods/BicycleSharingSchemesMidgey2011.pdf.txt
195-TransportVisualizationMethods,TransportVisualizationMethods,ExaminingTravelPatternsInBicycleSharingJTRG18Pre.pdf.txt,txt_clustering/TransportVisualizationMethods/ExaminingTravelPatternsInBicycleSharingJTRG18Pre.pdf.txt
196-TransportVisualizationMethods,TransportVisualizationMethods,Bixi_transport_geography.pdf.txt,txt_clustering/TransportVisualizationMethods/Bixi_transport_geography.pdf.txt
197-TransportVisualizationMethods,TransportVisualizationMethods,VisualAnalysisBikeSharingSystems.pdf.txt,txt_clustering/TransportVisualizationMethods/VisualAnalysisBikeSharingSystems.pdf.txt
198-TransportVisualizationMethods,TransportVisualizationMethods,AnalyzingUserDestinationChoiceChicago_FinalVersion.pdf.txt,txt_clustering/TransportVisualizationMethods/AnalyzingUserDestinationChoiceChicago_FinalVersion.pdf.txt
199-TransportVisualizationMethods,TransportVisualizationMethods,UnderstandingBikeSharingDataMining2014.pdf.txt,txt_clustering/TransportVisualizationMethods/UnderstandingBikeSharingDataMining2014.pdf.txt
200-TransportVisualizationMethods,TransportVisualizationMethods,BicycleSharingSystemsDemand2014.pdf.txt,txt_clustering/TransportVisualizationMethods/BicycleSharingSystemsDemand2014.pdf.txt
201-TransportVisualizationMethods,TransportVisualizationMethods,ComparativeAssessmentofPublicBSS2016.pdf.txt,txt_clustering/TransportVisualizationMethods/ComparativeAssessmentofPublicBSS2016.pdf.txt
202-TransportVisualizationMethods,TransportVisualizationMethods,Studying_commuting_behaviours_using_collaborative_visual_analyics_v2_%28replace_2871%29.pdf.txt,txt_clustering/TransportVisualizationMethods/Studying_commuting_behaviours_using_collaborative_visual_analyics_v2_%28replace_2871%29.pdf.txt
203-TransportVisualizationMethods,TransportVisualizationMethods,ComparingTemporalDeterminantsDocklessScooterShareAndBSS.pdf.txt,txt_clustering/TransportVisualizationMethods/ComparingTemporalDeterminantsDocklessScooterShareAndBSS.pdf.txt
204-TransportVisualizationMethods,TransportVisualizationMethods,InvestigationWeatherCalendarEventsBSS.pdf.txt,txt_clustering/TransportVisualizationMethods/InvestigationWeatherCalendarEventsBSS.pdf.txt
205-TransportVisualizationMethods,TransportVisualizationMethods,Gebhart-Noland2014_Article_TheImpactOfWeatherConditionsOn.pdf.txt,txt_clustering/TransportVisualizationMethods/Gebhart-Noland2014_Article_TheImpactOfWeatherConditionsOn.pdf.txt
206-TransportVisualizationMethods,TransportVisualizationMethods,UnderstandingHierarchicalClusteringTR_2005-29.pdf.txt,txt_clustering/TransportVisualizationMethods/UnderstandingHierarchicalClusteringTR_2005-29.pdf.txt
207-TransportVisualizationMethods,TransportVisualizationMethods,Yan2018_Article_VisualAnalyticsOfBike-sharingD.pdf.txt,txt_clustering/TransportVisualizationMethods/Yan2018_Article_VisualAnalyticsOfBike-sharingD.pdf.txt
208-TransportVisualizationMethods,TransportVisualizationMethods,Dai2020_Article_VisualAnalyticsOfUrbanTranspor.pdf.txt,txt_clustering/TransportVisualizationMethods/Dai2020_Article_VisualAnalyticsOfUrbanTranspor.pdf.txt
209-TransportVisualizationMethods,TransportVisualizationMethods,SpatioTemporalPatternsPublicBSSEffectWeather.pdf.txt,txt_clustering/TransportVisualizationMethods/SpatioTemporalPatternsPublicBSSEffectWeather.pdf.txt
210-TransportVisualizationMethods,TransportVisualizationMethods,BalancingBiclycleSharingSystems.pdf.txt,txt_clustering/TransportVisualizationMethods/BalancingBiclycleSharingSystems.pdf.txt
211-TransportVisualizationMethods,TransportVisualizationMethods,PredictionBicycleCounterData.pdf.txt,txt_clustering/TransportVisualizationMethods/PredictionBicycleCounterData.pdf.txt
212-TransportVisualizationMethods,TransportVisualizationMethods,StationLevelDemandPredictionandVisToolBSS.pdf.txt,txt_clustering/TransportVisualizationMethods/StationLevelDemandPredictionandVisToolBSS.pdf.txt
213-TransportVisualizationMethods,TransportVisualizationMethods,MiningBicycleSharingData2013.pdf.txt,txt_clustering/TransportVisualizationMethods/MiningBicycleSharingData2013.pdf.txt
214-TransportVisualizationMethods,TransportVisualizationMethods,HealthEffectsLondonBicycleSharing.pdf.txt,txt_clustering/TransportVisualizationMethods/HealthEffectsLondonBicycleSharing.pdf.txt
215-TransportVisualizationMethods,TransportVisualizationMethods,StructureOfSpatialNetworksandCommunitiesBSSjournal.pone.0074685.PDF.txt,txt_clustering/TransportVisualizationMethods/StructureOfSpatialNetworksandCommunitiesBSSjournal.pone.0074685.PDF.txt
216-TransportVisualizationMethods,TransportVisualizationMethods,BicycleSharingTripPrediction2016.pdf.txt,txt_clustering/TransportVisualizationMethods/BicycleSharingTripPrediction2016.pdf.txt
217-TransportVisualizationMethods,TransportVisualizationMethods,Theimpactofapublicbicycle-sharingsystemonurbanpublic.pdf.txt,txt_clustering/TransportVisualizationMethods/Theimpactofapublicbicycle-sharingsystemonurbanpublic.pdf.txt
218-TransportVisualizationMethods,TransportVisualizationMethods,El-Assi2017_Article_EffectsOfBuiltEnvironmentAndWe.pdf.txt,txt_clustering/TransportVisualizationMethods/El-Assi2017_Article_EffectsOfBuiltEnvironmentAndWe.pdf.txt
219-TransportVisualizationMethods,TransportVisualizationMethods,UrbanMobilityDemandProfiles.pdf.txt,txt_clustering/TransportVisualizationMethods/UrbanMobilityDemandProfiles.pdf.txt
220-TransportVisualizationMethods,TransportVisualizationMethods,Shi2019_Article_FindingCommunitiesInBicycleSha.pdf.txt,txt_clustering/TransportVisualizationMethods/Shi2019_Article_FindingCommunitiesInBicycleSha.pdf.txt
221-TransportVisualizationMethods,TransportVisualizationMethods,BalancingBicycleSharingDynamickloimuellner-14.pdf.txt,txt_clustering/TransportVisualizationMethods/BalancingBicycleSharingDynamickloimuellner-14.pdf.txt
222-TransportVisualizationMethods,TransportVisualizationMethods,MiningBicycleSharingSystemsBATTY-JTG-2014.pdf.txt,txt_clustering/TransportVisualizationMethods/MiningBicycleSharingSystemsBATTY-JTG-2014.pdf.txt
223-TransportVisualizationMethods,TransportVisualizationMethods,oppermann2017bikesharingatlas.pdf.txt,txt_clustering/TransportVisualizationMethods/oppermann2017bikesharingatlas.pdf.txt
224-TransportVisualizationMethods,TransportVisualizationMethods,Sensing and Predicting the pulse of the City through Shared Bicycling.pdf.txt,txt_clustering/TransportVisualizationMethods/Sensing and Predicting the pulse of the City through Shared Bicycling.pdf.txt
225-TransportVisualizationMethods,TransportVisualizationMethods,Shi2019_Article_VisualExplorationOfMobilityDyn.pdf.txt,txt_clustering/TransportVisualizationMethods/Shi2019_Article_VisualExplorationOfMobilityDyn.pdf.txt
226-TransportVisualizationMethods,TransportVisualizationMethods,RegressionBasedEvalBicycleFlow.pdf.txt,txt_clustering/TransportVisualizationMethods/RegressionBasedEvalBicycleFlow.pdf.txt
